AGRDE_FLAG_NM,COAW_FLAG_NM,SPORTS_STEP_NM,RECOMEND_MVM_NM
70대 이상,2,마무리운동,엉덩이 스트레칭
70대 이상,2,마무리운동,넙다리 앞쪽 스트레칭
70대 이상,2,마무리운동,옆구리 스트레칭
70대 이상,3,본운동,몸통 들어올리기
70대 이상,3,본운동,벽에서 팔굽혀 펴기
70대 이상,3,본운동,엎드려 양팔 및 다리 들어올리기
70대 이상,3,본운동,물통으로 양팔 들어올리기
70대 이상,3,본운동,고정식 트레드밀에서 걷기
70대 이상,3,준비운동,엉덩이 스트레칭
70대 이상,3,준비운동,깍지 끼고 상체 숙이기
70대 이상,3,준비운동,등/어깨 뒤쪽 스트레칭
70대 이상,3,준비운동,넙다리 안쪽 스트레칭
70대 이상,3,준비운동,넙다리 앞쪽 스트레칭
70대 이상,3,마무리운동,누워서 전신 뻗기
70대 이상,3,마무리운동,넙다리 안쪽 스트레칭
70대 이상,3,마무리운동,엉덩이 스트레칭
70대 이상,3,마무리운동,넙다리 앞쪽 스트레칭
70대 이상,3,마무리운동,옆구리 스트레칭
70대 이상,4,본운동,벽에서 팔굽혀 펴기
70대 이상,4,본운동,몸통 들어올리기
70대 이상,4,본운동,고정식 자전거 타기
70대 이상,4,본운동,고정식 트레드밀에서 걷기
70대 이상,4,본운동,엎드려 양팔 및 다리 들어올리기
70대 이상,4,준비운동,엉덩이 스트레칭
70대 이상,4,준비운동,깍지 끼고 상체 숙이기
70대 이상,4,준비운동,등/어깨 뒤쪽 스트레칭
70대 이상,4,준비운동,넙다리 안쪽 스트레칭
70대 이상,4,준비운동,배 스트레칭
70대 이상,4,마무리운동,누워서 전신 뻗기
70대 이상,4,마무리운동,엉덩이 스트레칭
70대 이상,4,마무리운동,넙다리 안쪽 스트레칭
70대 이상,4,마무리운동,옆구리 스트레칭
70대 이상,4,마무리운동,가슴 스트레칭
70대 이상,1,본운동,벽에서 팔굽혀 펴기
70대 이상,1,본운동,몸통 들어올리기
70대 이상,1,본운동,고정식 자전거 타기
70대 이상,1,본운동,엎드려 양팔 및 다리 들어올리기
70대 이상,1,본운동,물통으로 양팔 들어올리기
70대 이상,1,준비운동,엉덩이 스트레칭
70대 이상,1,준비운동,깍지 끼고 상체 숙이기
70대 이상,1,준비운동,등/어깨 뒤쪽 스트레칭
70대 이상,1,준비운동,넙다리 안쪽 스트레칭
70대 이상,1,준비운동,배 스트레칭
70대 이상,1,마무리운동,누워서 전신 뻗기
70대 이상,1,마무리운동,엉덩이 스트레칭
70대 이상,1,마무리운동,넙다리 안쪽 스트레칭
70대 이상,1,마무리운동,가슴 스트레칭
70대 이상,1,마무리운동,옆구리 스트레칭
70대 이상,2,본운동,벽에서 팔굽혀 펴기
70대 이상,2,본운동,몸통 들어올리기
70대 이상,2,본운동,고정식 자전거 타기
70대 이상,2,본운동,엎드려 양팔 및 다리 들어올리기
70대 이상,2,본운동,물통으로 양팔 들어올리기
70대 이상,2,준비운동,엉덩이 스트레칭
70대 이상,2,준비운동,깍지 끼고 상체 숙이기
70대 이상,2,준비운동,등/어깨 뒤쪽 스트레칭
70대 이상,2,준비운동,넙다리 안쪽 스트레칭
70대 이상,2,준비운동,배 스트레칭
70대 이상,2,마무리운동,누워서 전신 뻗기
70대 이상,2,마무리운동,엉덩이 스트레칭
70대 이상,2,마무리운동,가슴 스트레칭
70대 이상,2,마무리운동,넙다리 안쪽 스트레칭
70대 이상,2,마무리운동,넙다리 앞쪽 스트레칭
70대 이상,3,본운동,벽에서 팔굽혀 펴기
70대 이상,3,본운동,몸통 들어올리기
70대 이상,3,본운동,고정식 자전거 타기
70대 이상,3,본운동,엎드려 양팔 및 다리 들어올리기
70대 이상,3,본운동,고정식 트레드밀에서 걷기
70대 이상,3,준비운동,엉덩이 스트레칭
70대 이상,3,준비운동,깍지 끼고 상체 숙이기
70대 이상,3,준비운동,등/어깨 뒤쪽 스트레칭
70대 이상,3,준비운동,넙다리 안쪽 스트레칭
70대 이상,3,준비운동,배 스트레칭
70대 이상,3,마무리운동,누워서 전신 뻗기
70대 이상,3,마무리운동,엉덩이 스트레칭
70대 이상,3,마무리운동,가슴 스트레칭
70대 이상,3,마무리운동,넙다리 안쪽 스트레칭
70대 이상,3,마무리운동,옆구리 스트레칭
70대 이상,4,본운동,벽에서 팔굽혀 펴기
70대 이상,4,본운동,몸통 들어올리기
70대 이상,4,본운동,고정식 자전거 타기
70대 이상,4,본운동,고정식 트레드밀에서 걷기
70대 이상,4,본운동,엎드려 양팔 및 다리 들어올리기
70대 이상,4,준비운동,엉덩이 스트레칭
70대 이상,4,준비운동,깍지 끼고 상체 숙이기
70대 이상,4,준비운동,등/어깨 뒤쪽 스트레칭
70대 이상,4,준비운동,넙다리 안쪽 스트레칭
70대 이상,4,준비운동,배 스트레칭
70대 이상,4,마무리운동,누워서 전신 뻗기
70대 이상,4,마무리운동,넙다리 안쪽 스트레칭
70대 이상,4,마무리운동,넙다리 앞쪽 스트레칭
70대 이상,4,마무리운동,엉덩이 스트레칭
70대 이상,4,마무리운동,옆구리 스트레칭
70대 이상,1,본운동,벽에서 팔굽혀 펴기
70대 이상,1,본운동,몸통 들어올리기
70대 이상,1,본운동,고정식 자전거 타기
70대 이상,1,본운동,엎드려 양팔 및 다리 들어올리기
70대 이상,1,본운동,물통으로 양팔 들어올리기
70대 이상,1,준비운동,엉덩이 스트레칭
70대 이상,1,준비운동,깍지 끼고 상체 숙이기
70대 이상,1,준비운동,등/어깨 뒤쪽 스트레칭
70대 이상,1,준비운동,넙다리 안쪽 스트레칭
70대 이상,1,준비운동,목 스트레칭
70대 이상,1,마무리운동,누워서 전신 뻗기
70대 이상,1,마무리운동,넙다리 안쪽 스트레칭
70대 이상,1,마무리운동,엉덩이 스트레칭
70대 이상,1,마무리운동,넙다리 앞쪽 스트레칭
70대 이상,1,마무리운동,가슴 스트레칭
70대 이상,2,본운동,벽에서 팔굽혀 펴기
70대 이상,2,본운동,몸통 들어올리기
70대 이상,2,본운동,고정식 자전거 타기
70대 이상,2,본운동,엎드려 양팔 및 다리 들어올리기
70대 이상,2,본운동,물통으로 양팔 들어올리기
70대 이상,2,준비운동,엉덩이 스트레칭
70대 이상,2,준비운동,깍지 끼고 상체 숙이기
70대 이상,2,준비운동,등/어깨 뒤쪽 스트레칭
70대 이상,2,준비운동,넙다리 안쪽 스트레칭
70대 이상,2,준비운동,배 스트레칭
70대 이상,2,마무리운동,누워서 전신 뻗기
70대 이상,2,마무리운동,넙다리 안쪽 스트레칭
70대 이상,2,마무리운동,엉덩이 스트레칭
70대 이상,2,마무리운동,넙다리 앞쪽 스트레칭
70대 이상,2,마무리운동,가슴 스트레칭
70대 이상,3,본운동,벽에서 팔굽혀 펴기
70대 이상,3,본운동,몸통 들어올리기
70대 이상,3,본운동,고정식 자전거 타기
70대 이상,3,본운동,엎드려 양팔 및 다리 들어올리기
70대 이상,3,본운동,물통으로 양팔 들어올리기
70대 이상,3,준비운동,엉덩이 스트레칭
70대 이상,3,준비운동,깍지 끼고 상체 숙이기
70대 이상,3,준비운동,등/어깨 뒤쪽 스트레칭
70대 이상,3,준비운동,넙다리 안쪽 스트레칭
70대 이상,3,준비운동,배 스트레칭
70대 이상,3,마무리운동,누워서 전신 뻗기
70대 이상,3,마무리운동,넙다리 안쪽 스트레칭
70대 이상,3,마무리운동,엉덩이 스트레칭
70대 이상,3,마무리운동,넙다리 앞쪽 스트레칭
70대 이상,3,마무리운동,옆구리 스트레칭
70대 이상,4,본운동,몸통 들어올리기
70대 이상,4,본운동,벽에서 팔굽혀 펴기
70대 이상,4,본운동,물통으로 양팔 들어올리기
70대 이상,4,본운동,고정식 자전거 타기
70대 이상,4,본운동,엎드려 양팔 및 다리 들어올리기
70대 이상,4,준비운동,엉덩이 스트레칭
70대 이상,4,준비운동,깍지 끼고 상체 숙이기
70대 이상,4,준비운동,등/어깨 뒤쪽 스트레칭
70대 이상,4,준비운동,넙다리 안쪽 스트레칭
70대 이상,4,준비운동,배 스트레칭
70대 이상,4,마무리운동,누워서 전신 뻗기
70대 이상,4,마무리운동,엉덩이 스트레칭
70대 이상,4,마무리운동,넙다리 안쪽 스트레칭
70대 이상,4,마무리운동,가슴/어깨 스트레칭
70대 이상,4,마무리운동,넙다리 앞쪽 스트레칭
70대 이상,1,본운동,몸통 들어올리기
70대 이상,1,본운동,벽에서 팔굽혀 펴기
70대 이상,1,본운동,물통으로 양팔 들어올리기
70대 이상,1,본운동,엎드려 양팔 및 다리 들어올리기
70대 이상,1,본운동,고정식 자전거 타기
70대 이상,1,준비운동,엉덩이 스트레칭
70대 이상,1,준비운동,깍지 끼고 상체 숙이기
70대 이상,1,준비운동,등/어깨 뒤쪽 스트레칭
70대 이상,1,준비운동,넙다리 안쪽 스트레칭
70대 이상,1,준비운동,배 스트레칭
70대 이상,1,마무리운동,누워서 전신 뻗기
70대 이상,1,마무리운동,엉덩이 스트레칭
70대 이상,1,마무리운동,넙다리 안쪽 스트레칭
70대 이상,1,마무리운동,넙다리 앞쪽 스트레칭
70대 이상,1,마무리운동,가슴 스트레칭
70대 이상,2,본운동,벽에서 팔굽혀 펴기
70대 이상,2,본운동,몸통 들어올리기
70대 이상,2,본운동,물통으로 양팔 들어올리기
70대 이상,2,본운동,엎드려 양팔 및 다리 들어올리기
70대 이상,2,본운동,고정식 자전거 타기
70대 이상,2,준비운동,엉덩이 스트레칭
70대 이상,2,준비운동,깍지 끼고 상체 숙이기
70대 이상,2,준비운동,등/어깨 뒤쪽 스트레칭
70대 이상,2,준비운동,넙다리 안쪽 스트레칭
70대 이상,2,준비운동,배 스트레칭
70대 이상,2,마무리운동,누워서 전신 뻗기
70대 이상,2,마무리운동,엉덩이 스트레칭
70대 이상,2,마무리운동,넙다리 안쪽 스트레칭
70대 이상,2,마무리운동,넙다리 앞쪽 스트레칭
70대 이상,2,마무리운동,가슴 스트레칭
70대 이상,3,본운동,벽에서 팔굽혀 펴기
70대 이상,3,본운동,몸통 들어올리기
70대 이상,3,본운동,물통으로 양팔 들어올리기
70대 이상,3,본운동,엎드려 양팔 및 다리 들어올리기
70대 이상,3,본운동,고정식 자전거 타기
70대 이상,3,준비운동,엉덩이 스트레칭
70대 이상,3,준비운동,깍지 끼고 상체 숙이기
70대 이상,3,준비운동,등/어깨 뒤쪽 스트레칭
70대 이상,3,준비운동,넙다리 안쪽 스트레칭
70대 이상,3,준비운동,배 스트레칭
70대 이상,3,마무리운동,누워서 전신 뻗기
70대 이상,3,마무리운동,엉덩이 스트레칭
70대 이상,3,마무리운동,넙다리 안쪽 스트레칭
70대 이상,3,마무리운동,넙다리 앞쪽 스트레칭
70대 이상,3,마무리운동,가슴/어깨 스트레칭
70대 이상,4,본운동,몸통 들어올리기
70대 이상,4,본운동,물통으로 양팔 들어올리기
70대 이상,4,본운동,벽에서 팔굽혀 펴기
70대 이상,4,본운동,엎드려 양팔 및 다리 들어올리기
70대 이상,4,본운동,고정식 트레드밀에서 걷기
70대 이상,4,준비운동,엉덩이 스트레칭
70대 이상,4,준비운동,깍지 끼고 상체 숙이기
70대 이상,4,준비운동,등/어깨 뒤쪽 스트레칭
70대 이상,4,준비운동,넙다리 안쪽 스트레칭
70대 이상,4,준비운동,넙다리 앞쪽 스트레칭
70대 이상,4,마무리운동,누워서 전신 뻗기
70대 이상,4,마무리운동,넙다리 안쪽 스트레칭
70대 이상,4,마무리운동,넙다리 앞쪽 스트레칭
70대 이상,4,마무리운동,엉덩이 스트레칭
70대 이상,4,마무리운동,옆구리 스트레칭
70대 이상,1,본운동,몸통 들어올리기
70대 이상,1,본운동,벽에서 팔굽혀 펴기
70대 이상,1,본운동,물통으로 양팔 들어올리기
70대 이상,1,본운동,엎드려 양팔 및 다리 들어올리기
70대 이상,1,본운동,고정식 자전거 타기
70대 이상,1,준비운동,엉덩이 스트레칭
70대 이상,1,준비운동,깍지 끼고 상체 숙이기
70대 이상,1,준비운동,등/어깨 뒤쪽 스트레칭
70대 이상,1,준비운동,넙다리 안쪽 스트레칭
70대 이상,1,준비운동,목 스트레칭
70대 이상,1,마무리운동,누워서 전신 뻗기
70대 이상,1,마무리운동,넙다리 안쪽 스트레칭
70대 이상,1,마무리운동,엉덩이 스트레칭
70대 이상,1,마무리운동,넙다리 앞쪽 스트레칭
70대 이상,1,마무리운동,옆구리 스트레칭
70대 이상,2,본운동,몸통 들어올리기
70대 이상,2,본운동,벽에서 팔굽혀 펴기
70대 이상,2,본운동,물통으로 양팔 들어올리기
70대 이상,2,본운동,엎드려 양팔 및 다리 들어올리기
70대 이상,2,본운동,고정식 자전거 타기
70대 이상,2,준비운동,엉덩이 스트레칭
70대 이상,2,준비운동,깍지 끼고 상체 숙이기
70대 이상,2,준비운동,등/어깨 뒤쪽 스트레칭
70대 이상,2,준비운동,넙다리 안쪽 스트레칭
70대 이상,2,준비운동,배 스트레칭
70대 이상,2,마무리운동,누워서 전신 뻗기
70대 이상,2,마무리운동,넙다리 안쪽 스트레칭
70대 이상,2,마무리운동,엉덩이 스트레칭
70대 이상,2,마무리운동,넙다리 앞쪽 스트레칭
70대 이상,2,마무리운동,옆구리 스트레칭
70대 이상,3,본운동,몸통 들어올리기
70대 이상,3,본운동,벽에서 팔굽혀 펴기
70대 이상,3,본운동,엎드려 양팔 및 다리 들어올리기
70대 이상,3,본운동,물통으로 양팔 들어올리기
70대 이상,3,본운동,고정식 자전거 타기
70대 이상,3,준비운동,엉덩이 스트레칭
70대 이상,3,준비운동,깍지 끼고 상체 숙이기
70대 이상,3,준비운동,등/어깨 뒤쪽 스트레칭
70대 이상,3,준비운동,넙다리 안쪽 스트레칭
70대 이상,3,준비운동,넙다리 앞쪽 스트레칭
70대 이상,3,마무리운동,누워서 전신 뻗기
70대 이상,3,마무리운동,넙다리 안쪽 스트레칭
70대 이상,3,마무리운동,엉덩이 스트레칭
70대 이상,3,마무리운동,넙다리 앞쪽 스트레칭
70대 이상,3,마무리운동,옆구리 스트레칭
70대 이상,4,본운동,몸통 들어올리기
70대 이상,4,본운동,벽에서 팔굽혀 펴기
70대 이상,4,본운동,고정식 자전거 타기
70대 이상,4,본운동,고정식 트레드밀에서 걷기
70대 이상,4,본운동,물통으로 양팔 들어올리기
70대 이상,4,준비운동,엉덩이 스트레칭
70대 이상,4,준비운동,깍지 끼고 상체 숙이기
70대 이상,4,준비운동,등/어깨 뒤쪽 스트레칭
70대 이상,4,준비운동,넙다리 안쪽 스트레칭
70대 이상,4,준비운동,배 스트레칭
70대 이상,4,마무리운동,누워서 전신 뻗기
70대 이상,4,마무리운동,넙다리 앞쪽 스트레칭
70대 이상,4,마무리운동,넙다리 안쪽 스트레칭
70대 이상,4,마무리운동,엉덩이 스트레칭
70대 이상,4,마무리운동,옆구리 스트레칭
70대 이상,1,본운동,몸통 들어올리기
70대 이상,1,본운동,벽에서 팔굽혀 펴기
70대 이상,1,본운동,물통으로 양팔 들어올리기
70대 이상,1,본운동,고정식 자전거 타기
70대 이상,1,본운동,고정식 트레드밀에서 걷기
